id,quien,que,entidad_id,accion,detalles,ts
1,operador007,puerta,51,EMITIR,EMITIR puerta ID=51 por operador007,2025-11-10 21:59:59
2,operador048,vuelo,253,CANCELAR,CANCELAR vuelo ID=253 por operador048,2025-11-06 11:08:59
3,operador026,equipaje,82,EMITIR,EMITIR equipaje ID=82 por operador026,2025-11-01 09:17:59
4,operador003,pase_abordar,72,CAMBIAR_ESTADO,CAMBIAR_ESTADO pase_abordar ID=72 por operador003,2025-10-24 06:45:59
5,operador045,pasajero,312,EMITIR,EMITIR pasajero ID=312 por operador045,2025-11-01 09:42:59
6,operador033,aeronave,67,ASIGNAR_PUERTA,ASIGNAR_PUERTA aeronave ID=67 por operador033,2025-10-25 11:11:59
7,operador049,pase_abordar,97,CHECKIN,CHECKIN pase_abordar ID=97 por operador049,2025-11-03 01:36:59
8,operador024,pase_abordar,67,ASIGNAR_PUERTA,ASIGNAR_PUERTA pase_abordar ID=67 por operador024,2025-10-22 19:55:59
9,operador022,equipaje,73,CHECKIN,CHECKIN equipaje ID=73 por operador022,2025-11-06 03:37:59
10,operador020,pasajero,306,CAMBIAR_ESTADO,CAMBIAR_ESTADO pasajero ID=306 por operador020,2025-10-31 02:02:59
11,operador022,pase_abordar,47,EMITIR,EMITIR pase_abordar ID=47 por operador022,2025-10-28 14:28:59
12,operador006,ticket_aereo,58,EMITIR,EMITIR ticket_aereo ID=58 por operador006,2025-11-01 14:29:59
13,operador049,equipaje,78,CREAR,CREAR equipaje ID=78 por operador049,2025-10-26 12:47:59
14,operador006,vuelo,11,CHECKIN,CHECKIN vuelo ID=11 por operador006,2025-10-31 22:33:59
15,operador005,puerta,32,CHECKIN,CHECKIN puerta ID=32 por operador005,2025-10-19 22:04:59
16,operador046,vuelo,152,EMITIR,EMITIR vuelo ID=152 por operador046,2025-11-10 03:16:59
17,operador034,pase_abordar,38,ABORDAR,ABORDAR pase_abordar ID=38 por operador034,2025-11-13 17:03:59
18,operador011,vuelo,66,CREAR,CREAR vuelo ID=66 por operador011,2025-10-23 18:59:59
19,operador031,pase_abordar,50,EMITIR,EMITIR pase_abordar ID=50 por operador031,2025-10-26 19:12:59
20,operador022,puerta,16,CREAR,CREAR puerta ID=16 por operador022,2025-10-30 19:31:59
21,operador047,aeronave,30,ABORDAR,ABORDAR aeronave ID=30 por operador047,2025-11-13 02:33:59
22,operador014,vuelo,37,ACTUALIZAR,ACTUALIZAR vuelo ID=37 por operador014,2025-11-09 10:43:59
23,operador031,puerta,78,CREAR,CREAR puerta ID=78 por operador031,2025-11-14 06:10:59
24,operador049,pase_abordar,4,CANCELAR,CANCELAR pase_abordar ID=4 por operador049,2025-11-13 06:51:59
25,operador014,pase_abordar,66,ASIGNAR_PUERTA,ASIGNAR_PUERTA pase_abordar ID=66 por operador014,2025-10-15 16:39:59
26,operador003,pase_abordar,20,ASIGNAR_PUERTA,ASIGNAR_PUERTA pase_abordar ID=20 por operador003,2025-10-21 05:27:59
27,operador043,vuelo,220,ASIGNAR_PUERTA,ASIGNAR_PUERTA vuelo ID=220 por operador043,2025-11-02 19:18:59
28,operador010,pasajero,99,EMITIR,EMITIR pasajero ID=99 por operador010,2025-10-29 05:26:59
29,operador016,equipaje,99,ABORDAR,ABORDAR equipaje ID=99 por operador016,2025-10-16 04:28:59
30,operador046,puerta,75,CANCELAR,CANCELAR puerta ID=75 por operador046,2025-11-07 02:40:59
31,operador013,equipaje,38,CHECKIN,CHECKIN equipaje ID=38 por operador013,2025-10-17 19:00:59
32,operador009,puerta,41,ABORDAR,ABORDAR puerta ID=41 por operador009,2025-11-12 05:19:59
33,operador003,equipaje,20,EMITIR,EMITIR equipaje ID=20 por operador003,2025-10-19 04:09:59
34,operador031,pase_abordar,91,CREAR,CREAR pase_abordar ID=91 por operador031,2025-10-22 02:30:59
35,operador003,equipaje,18,ACTUALIZAR,ACTUALIZAR equipaje ID=18 por operador003,2025-11-01 17:03:59
36,operador006,puerta,63,CHECKIN,CHECKIN puerta ID=63 por operador006,2025-11-04 00:17:59
37,operador038,pase_abordar,18,CHECKIN,CHECKIN pase_abordar ID=18 por operador038,2025-10-26 14:03:59
38,operador012,ticket_aereo,2,CANCELAR,CANCELAR ticket_aereo ID=2 por operador012,2025-10-16 03:12:59
39,operador030,pase_abordar,97,CAMBIAR_ESTADO,CAMBIAR_ESTADO pase_abordar ID=97 por operador030,2025-11-06 11:25:59
40,operador014,vuelo,263,CAMBIAR_ESTADO,CAMBIAR_ESTADO vuelo ID=263 por operador014,2025-10-27 18:11:59
41,operador047,equipaje,6,ABORDAR,ABORDAR equipaje ID=6 por operador047,2025-10-26 17:19:59
